1:	Mr. Wachs Computer Science testing started......................................................
1428:	Removing list 1 front = 	null
1429:	
Cloning list 1 from list 2
1430:	
Test removeBack method.......................

1431:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1432:	Removing list 2 back = 	19
1433:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18]
1434:	Removing list 2 back = 	18
1435:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17]
1436:	Removing list 2 back = 	17
1437:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16]
1438:	Removing list 2 back = 	16
1439:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15]
1440:	Removing list 2 back = 	15
1441:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14]
1442:	Removing list 2 back = 	14
1443:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13]
1444:	Removing list 2 back = 	13
1445:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12]
1446:	Removing list 2 back = 	12
1447:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11]
1448:	Removing list 2 back = 	11
1449:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109]
1450:	Removing list 2 back = 	109
1451:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108]
1452:	Removing list 2 back = 	108
1453:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107]
1454:	Removing list 2 back = 	107
1455:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106]
1456:	Removing list 2 back = 	106
1457:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105]
1458:	Removing list 2 back = 	105
1459:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104]
1460:	Removing list 2 back = 	104
1461:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103]
1462:	Removing list 2 back = 	103
1463:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102]
1464:	Removing list 2 back = 	102
1465:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101]
1466:	Removing list 2 back = 	101
1467:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100]
1468:	Removing list 2 back = 	100
1469:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10]
1470:	Removing list 2 back = 	10
1471:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119]
1472:	Removing list 2 back = 	119
1473:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118]
1474:	Removing list 2 back = 	118
1475:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117]
1476:	Removing list 2 back = 	117
1477:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116]
1478:	Removing list 2 back = 	116
1479:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115]
1480:	Removing list 2 back = 	115
1481:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114]
1482:	Removing list 2 back = 	114
1483:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113]
1484:	Removing list 2 back = 	113
1485:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112]
1486:	Removing list 2 back = 	112
1487:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111]
1488:	Removing list 2 back = 	111
1489:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110]
1490:	Removing list 2 back = 	110
1491:	Linked List 	[100,101,102,103,104,105,106,107,108,109]
1492:	Removing list 2 back = 	109
1493:	Linked List 	[100,101,102,103,104,105,106,107,108]
1494:	Removing list 2 back = 	108
1495:	Linked List 	[100,101,102,103,104,105,106,107]
1496:	Removing list 2 back = 	107
1497:	Linked List 	[100,101,102,103,104,105,106]
1498:	Removing list 2 back = 	106
1499:	Linked List 	[100,101,102,103,104,105]
1500:	Removing list 2 back = 	105
1501:	Linked List 	[100,101,102,103,104]
1502:	Removing list 2 back = 	104
1503:	Linked List 	[100,101,102,103]
1504:	Removing list 2 back = 	103
1505:	Linked List 	[100,101,102]
1506:	Removing list 2 back = 	102
1507:	Linked List 	[100,101]
1508:	Removing list 2 back = 	101
1509:	Linked List 	[100]
1510:	Removing list 2 back = 	100
1511:	Empty LinkedList
1512:	Removing list 2 back = 	null
1513:	
Cloning list 2 from list 1
1514:	
Test remove method...........................

1515:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1516:	Removing from list 1 from index: 	41	 removed: 	null
1517:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1518:	Removing from list 1 from index: 	40	 removed: 	null
1519:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1520:	Removing from list 1 from index: 	39	 removed: 	19
1521:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18]
1522:	Removing from list 1 from index: 	38	 removed: 	18
1523:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17]
1524:	Removing from list 1 from index: 	37	 removed: 	17
1525:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16]
1526:	Removing from list 1 from index: 	36	 removed: 	16
1527:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15]
1528:	Removing from list 1 from index: 	35	 removed: 	15
1529:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14]
1530:	Removing from list 1 from index: 	34	 removed: 	14
1531:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13]
1532:	Removing from list 1 from index: 	33	 removed: 	13
1533:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12]
1534:	Removing from list 1 from index: 	32	 removed: 	12
1535:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11]
1536:	Removing from list 1 from index: 	31	 removed: 	11
1537:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109]
1538:	Removing from list 1 from index: 	30	 removed: 	109
1539:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108]
1540:	Removing from list 1 from index: 	29	 removed: 	108
1541:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107]
1542:	Removing from list 1 from index: 	28	 removed: 	107
1543:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106]
1544:	Removing from list 1 from index: 	27	 removed: 	106
1545:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105]
1546:	Removing from list 1 from index: 	26	 removed: 	105
1547:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104]
1548:	Removing from list 1 from index: 	25	 removed: 	104
1549:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103]
1550:	Removing from list 1 from index: 	24	 removed: 	103
1551:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102]
1552:	Removing from list 1 from index: 	23	 removed: 	102
1553:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101]
1554:	Removing from list 1 from index: 	22	 removed: 	101
1555:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100]
1556:	Removing from list 1 from index: 	21	 removed: 	100
1557:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10]
1558:	Removing from list 1 from index: 	20	 removed: 	10
1559:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119]
1560:	Removing from list 1 from index: 	19	 removed: 	119
1561:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118]
1562:	Removing from list 1 from index: 	18	 removed: 	118
1563:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117]
1564:	Removing from list 1 from index: 	17	 removed: 	117
1565:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116]
1566:	Removing from list 1 from index: 	16	 removed: 	116
1567:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115]
1568:	Removing from list 1 from index: 	15	 removed: 	115
1569:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114]
1570:	Removing from list 1 from index: 	14	 removed: 	114
1571:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113]
1572:	Removing from list 1 from index: 	13	 removed: 	113
1573:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112]
1574:	Removing from list 1 from index: 	12	 removed: 	112
1575:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111]
1576:	Removing from list 1 from index: 	11	 removed: 	111
1577:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110]
1578:	Removing from list 1 from index: 	10	 removed: 	110
1579:	Linked List 	[100,101,102,103,104,105,106,107,108,109]
1580:	Removing from list 1 from index: 	9	 removed: 	109
1581:	Linked List 	[100,101,102,103,104,105,106,107,108]
1582:	Removing from list 1 from index: 	8	 removed: 	108
1583:	Linked List 	[100,101,102,103,104,105,106,107]
1584:	Removing from list 1 from index: 	7	 removed: 	107
1585:	Linked List 	[100,101,102,103,104,105,106]
1586:	Removing from list 1 from index: 	6	 removed: 	106
1587:	Linked List 	[100,101,102,103,104,105]
1588:	Removing from list 1 from index: 	5	 removed: 	105
1589:	Linked List 	[100,101,102,103,104]
1590:	Removing from list 1 from index: 	4	 removed: 	104
1591:	Linked List 	[100,101,102,103]
1592:	Removing from list 1 from index: 	3	 removed: 	103
1593:	Linked List 	[100,101,102]
1594:	Removing from list 1 from index: 	2	 removed: 	102
1595:	Linked List 	[100,101]
1596:	Removing from list 1 from index: 	1	 removed: 	101
1597:	Linked List 	[100]
1598:	Removing from list 1 from index: 	0	 removed: 	100
1599:	Empty LinkedList
1600:	Removing from list 1 from index: 	-1	 removed: 	null
1601:	
Test contains method.........................

1602:	List 1 (empty) contains 10 = false	Empty LinkedList
1603:	List 2 contains 	100	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1604:	List 2 contains 	101	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1605:	List 2 contains 	102	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1606:	List 2 contains 	103	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1607:	List 2 contains 	104	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1608:	List 2 contains 	105	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1609:	List 2 contains 	106	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1610:	List 2 contains 	107	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1611:	List 2 contains 	108	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1612:	List 2 contains 	109	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1613:	List 2 contains 	110	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1614:	List 2 contains 	111	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1615:	List 2 contains 	112	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1616:	List 2 contains 	113	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1617:	List 2 contains 	114	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1618:	List 2 contains 	115	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1619:	List 2 contains 	116	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1620:	List 2 contains 	117	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1621:	List 2 contains 	118	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1622:	List 2 contains 	119	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1623:	List 2 contains 	10	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1624:	List 2 contains 	100	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1625:	List 2 contains 	101	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1626:	List 2 contains 	102	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1627:	List 2 contains 	103	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1628:	List 2 contains 	104	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1629:	List 2 contains 	105	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1630:	List 2 contains 	106	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1631:	List 2 contains 	107	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1632:	List 2 contains 	108	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1633:	List 2 contains 	109	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1634:	List 2 contains 	11	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1635:	List 2 contains 	12	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1636:	List 2 contains 	13	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1637:	List 2 contains 	14	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1638:	List 2 contains 	15	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1639:	List 2 contains 	16	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1640:	List 2 contains 	17	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1641:	List 2 contains 	18	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1642:	List 2 contains 	19	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1643:	List 2 contains 	1000	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,10,100,101,102,103,104,105,106,107,108,109,11,12,13,14,15,16,17,18,19]
1644:	
Resetting list 1 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1645:	
Test firstIndexOf and lastIndexOf methods....

1646:	First index of 5: 	0
1647:	Last index of 5: 	7
1648:	First index of 7: 	2
1649:	Last index of 7: 	9
1650:	First index of 8: 	3
1651:	Last index of 8: 	3
1652:	First index of 9: 	-1
1653:	Last index of 9: 	-1
1654:	
Test numberOf method.........................

1655:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1656:	Number of 5: 	3
1657:	Number of 8: 	1
1658:	Number of 9: 	0
1659:	
Test allIndices method.......................

1660:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1661:	Array from indices of 5: 	[0, 4, 7]
1662:	Array from indices of 8: 	[3]
1663:	Array from indices of 9: 	null
1664:	
Cloning list 2 from list 1
1665:	
Test remove method...........................

1666:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1667:	Removing 5: 	true	Linked List 	[6,7,8,5,6,7,5,6,7]
1668:	Removing 8: 	true	Linked List 	[6,7,5,6,7,5,6,7]
1669:	Removing 9: 	false	Linked List 	[6,7,5,6,7,5,6,7]
1670:	
Test removeLast method.......................

1671:	Linked List 	[6,7,5,6,7,5,6,7]
1672:	Removing 5: 	true	Linked List 	[6,7,5,6,7,6,7]
1673:	Removing 8: 	false	Linked List 	[6,7,5,6,7,6,7]
1674:	Removing 9: 	false	Linked List 	[6,7,5,6,7,6,7]
1675:	
Test removeAll method........................

1676:	Linked List 	[6,7,5,6,7,6,7]
1677:	Removing all 5: 	true	Linked List 	[6,7,6,7,6,7]
1678:	Removing all 6: 	true	Linked List 	[7,7,7]
1679:	Removing all 9: 	false	Linked List 	[7,7,7]
1680:	
Cloning list 1 from list 2
1681:	
Test removeAll array method..................

1682:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1683:	Array: 	[5, 6, 9]
1684:	Removing all from array: Linked List 	[7,8,7,7]
1685:	
Test removeAll list method..................

1686:	List 1 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1687:	List 2 	Linked List 	[7,8,7,7]
1688:	Removing all list 2 from list 1...
1689:	List 1 	Linked List 	[5,6,5,6,5,6]
1690:	List 2 	Linked List 	[7,8,7,7]
1691:	
Resetting list 1 and 2 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1692:	
Test containsAll array method................

1693:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 9]	 is false
1694:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 7, 8]	 is true
1695:	
Test containsAll list method.................

1696:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 is true
1697:	Alter list 2...
1698:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[6,7,8,6,7,5,6,45]	 is false
1699:	
Test addAll array method.....................

1700:	Linked List 	[6,7,8,6,7,5,6,45]
1701:	Adding array: 	[5, 6, 7, 8]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1702:	
Test addAll list method......................

1703:	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1704:	Adding list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8,5,6,7,8,5,6,7,5,6,7]
1705:	
Test subList method..........................

1706:	List 1 = 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1707:	Pulling out sub-list from 3 to 6: 	Linked List 	[8,5,6,7]
1708:	Pulling out sub-list from 1 to 1: 	Linked List 	[6]
1709:	Pulling out sub-list from 2 to 10: 	null
1710:	Pulling out sub-list from 0 to 9: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1711:	
Test fromArray method........................

1712:	Array is 	[5, 6, 7, 8]
1713:	List is 	Linked List 	[5,6,7,8]
1714:	
Test fromLinkedList method...................

1715:	1st List is 	Linked List 	[5,6,7,8]
1716:	2nd List is 	Linked List 	[5,6,7,8]
1717:	
Test toArray method..........................

1718:	List 	Linked List 	[5,6,7,8]	 into array 	[5, 6, 7, 8]
1719:	Collections unit complete!...................................................
1720:	Computer Science 40S complete!...................................................
1721:	Computer Science 42SIB starting......................................................
1722:	Permanent Storage Test started......................................................
1723:	// Learn about 'error traps'
1724:	Divide by zero -> java.lang.ArithmeticException: / by zero
1725:	// Create sample data to use
1726:	// Save ONE piece of data to that permanent file
1727:	// Now involve the user to get a file name
1728:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
1729:	File already exists!
1730:	// Open file with one line (no user involvment)
1731:	line read was Defenestration
1732:	// Open file with multiple lines (user picks file)
1733:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
1734:	This line read was �� sr collections.LinkedList�c������ I 	NOT_FOUNDI lengthI longestWordL headt Lcollections/Node;L tailq ~ xp����   d   psr collections.Node3�bdAA�Z L datat Ljava/lang ... (line shortened) ...
1735:	This line read was opponentScoreL opponentNamet Ljava/lang/String;xr #testing.cs40s.advancedclasses.Husky1O�
1736:	This line read was 哩  xr (testing.cs40s.advancedclasses.HighSchoolN���h�  xr %testing.cs40s.advancedclasses.Student�<_�h��# D gpaI numberL bookt $Ltesting/cs40s/advancedclasses/Book;xr $testi ... (line shortened) ...
1737:	This line read was �Ơt I ageZ aliveL genderq ~ L nameq ~ xp   t doesn't mattert mimeographs           sr "testing.cs40s.advancedclasses.Book����J�5  xp           t  sq ~ sq ~    q ~ ... (line shortened) ...
1738:	This line read was objectives           sq ~            q ~ sq ~ sq ~    q ~ t Ashia           sq ~            q ~ sq ~ sq ~    q ~ t mere           sq ~            q ~ sq ~ s ... (line shortened) ...
1739:	This line read was technicalness           sq ~            q ~ sq ~ sq ~    q ~ t eagle           sq ~            q ~ sq ~ sq ~    q ~ t modifies           sq ~            q ~  ... (line shortened) ...
1740:	This line read was bookbinderies           sq ~            q ~ sq ~ sq ~    q ~ t nuncio           sq ~            q ~ sq ~ sq ~    q ~ t 	critiques           sq ~            q ~ ... (line shortened) ...
1741:	This line read was hydraulically           sq ~            q ~ sq ~ sq ~    q ~ t exposers           sq ~            q ~ sq ~ sq ~    q ~ t slushier           sq ~            q  ... (line shortened) ...
1742:	This line read was adversenesses           sq ~            q ~ sq ~ sq ~    q ~ t brawling           sq ~            q ~ sq ~ sq ~    q ~ t waterinesses           sq ~           ... (line shortened) ...
